Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard_pink", name: "Standard Pink", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard_pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard_pink.4941.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard_purple", name: "Standard Purple", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard_purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard_purple.8212.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard_yellow", name: "Standard Yellow", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard_yellow", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard_yellow.3842.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/super_star", name: "Super Star", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/super_star", image: "https://img.rl.insider.gg/itemPics/large/boosts/super_star.bb69.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sweet_tooth", name: "Sweet Tooth", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sweet_tooth", image: "https://img.rl.insider.gg/itemPics/large/boosts/sweet_tooth.6c2c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal_blue", name: "Thermal Blue", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal_blue", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal_blue.9f0a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal_green", name: "Thermal Green", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal_green", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal_green.7542.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal_pink", name: "Thermal Pink", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal_pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal_pink.af56.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal_purple", name: "Thermal Purple", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal_purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal_purple.d9c2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal_yellow", name: "Thermal Yellow", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal_yellow", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal_yellow.bb72.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/uv_turret", name: "UV Turret", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/uv_turret", image: "https://img.rl.insider.gg/itemPics/large/boosts/uv_turret.f754.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_beam", name: "Wave Beam", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/wave_beam", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_beam.1096.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/confetti", name: "Confetti", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/confetti", image: "https://img.rl.insider.gg/itemPics/large/boosts/confetti.e715.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flowers", name: "Flowers", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flowers", image: "https://img.rl.insider.gg/itemPics/large/boosts/flowers.e085.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/grass", name: "Grass", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/grass", image: "https://img.rl.insider.gg/itemPics/large/boosts/grass.a286.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hydro", name: "Hydro", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hydro", image: "https://img.rl.insider.gg/itemPics/large/boosts/hydro.c686.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/money", name: "Money", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/money", image: "https://img.rl.insider.gg/itemPics/large/boosts/money.6885.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/slime", name: "Slime", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/slime", image: "https://img.rl.insider.gg/itemPics/large/boosts/slime.937d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/snowflakes", name: "Snowflakes", rarity: "Uncommon", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/snowflakes", image: "https://img.rl.insider.gg/itemPics/large/boosts/snowflakes.a6e1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/alpha_reward_gold_rush", name: "(Alpha Reward) Gold Rush", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/alpha_reward_gold_rush", image: "https://img.rl.insider.gg/itemPics/large/boosts/alpha_reward_gold_rush.3fea.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/anispray", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.c3eb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/autumn", name: "Autumn", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/autumn", image: "https://img.rl.insider.gg/itemPics/large/boosts/autumn.72db.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/bandwidth", name: "Bandwidth", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/bandwidth", image: "https://img.rl.insider.gg/itemPics/large/boosts/bandwidth.b2a4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/bassline", name: "Bassline", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/bassline", image: "https://img.rl.insider.gg/itemPics/large/boosts/bassline.f08d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/batman", name: "Batman", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batman", image: "https://img.rl.insider.gg/itemPics/large/boosts/batman.c9e9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.3017.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.3abf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/candy_corn", name: "Candy Corn", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/candy_corn", image: "https://img.rl.insider.gg/itemPics/large/boosts/candy_corn.6975.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/chequered_flag/white", name: "Chequered Flag", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/chequered_flag/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/chequered_flag.white.34f2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cherry_blossom", name: "Cherry Blossom", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cherry_blossom", image: "https://img.rl.insider.gg/itemPics/large/boosts/cherry_blossom.e4ff.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_i", name: "Cloudburst I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_i.96e8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_ii", name: "Cloudburst II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_ii", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_ii.713e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cloudburst_iii", name: "Cloudburst III", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cloudburst_iii", image: "https://img.rl.insider.gg/itemPics/large/boosts/cloudburst_iii.4a4d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cold_fusion", name: "Cold Fusion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cold_fusion", image: "https://img.rl.insider.gg/itemPics/large/boosts/cold_fusion.e49a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/corbital/black", name: "Corbital", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/corbital/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/corbital.black.f624.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cryostream", name: "Cryostream", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cryostream", image: "https://img.rl.insider.gg/itemPics/large/boosts/cryostream.db46.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cupid", name: "Cupid", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cupid", image: "https://img.rl.insider.gg/itemPics/large/boosts/cupid.4242.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/diecast_spark/black", name: "Diecast Spark", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/diecast_spark/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/diecast_spark.black.c693.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dream_beam/black", name: "Dream Beam", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/dream_beam/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/dream_beam.black.5378.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ectoplasm", name: "Ectoplasm", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ectoplasm", image: "https://img.rl.insider.gg/itemPics/large/boosts/ectoplasm.6e1c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/elemental/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/elemental.black.6507.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/faded_cosmos", name: "Faded Cosmos", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/faded_cosmos", image: "https://img.rl.insider.gg/itemPics/large/boosts/faded_cosmos.6caa.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fallout", name: "Fallout", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fallout", image: "https://img.rl.insider.gg/itemPics/large/boosts/fallout.e7ed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fiber_optic_i", name: "Fiber Optic I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fiber_optic_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/fiber_optic_i.e8db.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fiber_optic_ii/black", name: "Fiber Optic II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fiber_optic_ii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/fiber_optic_ii.black.7920.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireworks", name: "Fireworks", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fireworks", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireworks.60ba.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fish", name: "Fish", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fish", image: "https://img.rl.insider.gg/itemPics/large/boosts/fish.8743.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion", name: "Fusion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fusion", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion.94cf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glimmerslag_i", name: "Glimmerslag I", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/glimmerslag_i", image: "https://img.rl.insider.gg/itemPics/large/boosts/glimmerslag_i.f9ba.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glimmerslag_ii/black", name: "Glimmerslag II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/glimmerslag_ii/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/glimmerslag_ii.black.a0af.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/golden_cosmos", name: "Golden Cosmos", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/golden_cosmos", image: "https://img.rl.insider.gg/itemPics/large/boosts/golden_cosmos.7dd6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hrt_beat/black", name: "HRT Beat", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hrt_beat/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/hrt_beat.black.af23.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hazy_flame/black", name: "Hazy Flame", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hazy_flame/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/hazy_flame.black.f477.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/helios", name: "Helios", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/helios", image: "https://img.rl.insider.gg/itemPics/large/boosts/helios.ef30.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/holodata/black", name: "Holodata", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/holodata/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/holodata.black.7488.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hot_rod", name: "Hot Rod", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hot_rod", image: "https://img.rl.insider.gg/itemPics/large/boosts/hot_rod.34ef.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/joker", name: "Joker", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/joker", image: "https://img.rl.insider.gg/itemPics/large/boosts/joker.8c98.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/lantern_lift", name: "Lantern Lift", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/lantern_lift", image: "https://img.rl.insider.gg/itemPics/large/boosts/lantern_lift.4219.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/lava/black", name: "Lava", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/lava/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/lava.black.1d7b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/league_legacy", name: "League Legacy", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/league_legacy", image: "https://img.rl.insider.gg/itemPics/large/boosts/league_legacy.97ed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/monarch", name: "Monarch", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/monarch", image: "https://img.rl.insider.gg/itemPics/large/boosts/monarch.1220.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/monsoon/black", name: "Monsoon", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/monsoon/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/monsoon.black.95b0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/mood_slime", name: "Mood Slime", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/mood_slime", image: "https://img.rl.insider.gg/itemPics/large/boosts/mood_slime.b0a0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/netherworld", name: "Netherworld", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/netherworld", image: "https://img.rl.insider.gg/itemPics/large/boosts/netherworld.1b48.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/night_terror", name: "Night Terror", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/night_terror", image: "https://img.rl.insider.gg/itemPics/large/boosts/night_terror.dfd8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/party_horn", name: "Party Horn", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/party_horn", image: "https://img.rl.insider.gg/itemPics/large/boosts/party_horn.9bf1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/phase_r/black", name: "Phase-R", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/phase_r/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/phase_r.black.7839.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/phoenix_fire/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/phoenix_fire.black.d536.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pickle", name: "Pickle", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/pickle", image: "https://img.rl.insider.gg/itemPics/large/boosts/pickle.19d7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/poison_ivy", name: "Poison Ivy", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/poison_ivy", image: "https://img.rl.insider.gg/itemPics/large/boosts/poison_ivy.9b0a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/popcorn", name: "Popcorn", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/popcorn", image: "https://img.rl.insider.gg/itemPics/large/boosts/popcorn.c086.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/puff_e_plume", name: "Puff-e-plume", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/puff_e_plume", image: "https://img.rl.insider.gg/itemPics/large/boosts/puff_e_plume.dd50.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pylon/black", name: "Pylon", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/pylon/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/pylon.black.1bcd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/racer_flames", name: "Racer Flames", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/racer_flames", image: "https://img.rl.insider.gg/itemPics/large/boosts/racer_flames.7d35.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/rad_rock/black", name: "Rad Rock", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/rad_rock/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/rad_rock.black.bf2e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/radiant_gush/black", name: "Radiant Gush", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/radiant_gush/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/radiant_gush.black.fb08.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/red_envelopes", name: "Red Envelopes", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/red_envelopes", image: "https://img.rl.insider.gg/itemPics/large/boosts/red_envelopes.93d5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_bronze", name: "S2 - Bronze", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_bronze", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_bronze.34e3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/s2_champion", name: "S2 - Champion", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/s2_champion", image: "https://img.rl.insider.gg/itemPics/large/boosts/s2_champion.813a.jpg")
