Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/captain_s_hat", name: "Captain's Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/captain_s_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/captain_s_hat.2244.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.a0b8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cattleman", name: "Cattleman", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cattleman", image: "https://img.rl.insider.gg/itemPics/large/toppers/cattleman.aaea.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cavalier", name: "Cavalier", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cavalier", image: "https://img.rl.insider.gg/itemPics/large/toppers/cavalier.ae94.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.650c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.7f91.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cherry_top", name: "Cherry Top", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cherry_top", image: "https://img.rl.insider.gg/itemPics/large/toppers/cherry_top.1e77.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cockroach", name: "Cockroach", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cockroach", image: "https://img.rl.insider.gg/itemPics/large/toppers/cockroach.6d77.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cow_skull", name: "Cow Skull", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cow_skull", image: "https://img.rl.insider.gg/itemPics/large/toppers/cow_skull.5124.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.baf8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/d_luxe", name: "D-Luxe", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/d_luxe", image: "https://img.rl.insider.gg/itemPics/large/toppers/d_luxe.e3bf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/darkslide", name: "Darkslide", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/darkslide", image: "https://img.rl.insider.gg/itemPics/large/toppers/darkslide.ae25.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/deerstalker", name: "Deerstalker", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/deerstalker", image: "https://img.rl.insider.gg/itemPics/large/toppers/deerstalker.5fc5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/derby", name: "Derby", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/derby", image: "https://img.rl.insider.gg/itemPics/large/toppers/derby.3d7e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/desk_lamp", name: "Desk Lamp", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/desk_lamp", image: "https://img.rl.insider.gg/itemPics/large/toppers/desk_lamp.9eb2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/devil_horns", name: "Devil Horns", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/devil_horns", image: "https://img.rl.insider.gg/itemPics/large/toppers/devil_horns.a098.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dumbbell", name: "Dumbbell", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/dumbbell", image: "https://img.rl.insider.gg/itemPics/large/toppers/dumbbell.f31c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/fez", name: "Fez", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/fez", image: "https://img.rl.insider.gg/itemPics/large/toppers/fez.e950.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/fire_helmet", name: "Fire Helmet", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/fire_helmet", image: "https://img.rl.insider.gg/itemPics/large/toppers/fire_helmet.49f1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/foam_hat", name: "Foam Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/foam_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/foam_hat.d24d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/fruit_hat", name: "Fruit Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/fruit_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/fruit_hat.a9cd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/gator", name: "Gator", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/gator", image: "https://img.rl.insider.gg/itemPics/large/toppers/gator.43dc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/graduation_cap", name: "Graduation Cap", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/graduation_cap", image: "https://img.rl.insider.gg/itemPics/large/toppers/graduation_cap.73a7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/halo", name: "Halo", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/halo", image: "https://img.rl.insider.gg/itemPics/large/toppers/halo.2c5c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hard_hat", name: "Hard Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/hard_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/hard_hat.ddd7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hawaiian_lei", name: "Hawaiian Lei", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/hawaiian_lei", image: "https://img.rl.insider.gg/itemPics/large/toppers/hawaiian_lei.7a53.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/heart_glasses", name: "Heart Glasses", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/heart_glasses", image: "https://img.rl.insider.gg/itemPics/large/toppers/heart_glasses.aeed.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/homburg", name: "Homburg", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/homburg", image: "https://img.rl.insider.gg/itemPics/large/toppers/homburg.765c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/hotcakes", name: "Hotcakes", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/hotcakes", image: "https://img.rl.insider.gg/itemPics/large/toppers/hotcakes.c58d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/ivy_cap", name: "Ivy Cap", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/ivy_cap", image: "https://img.rl.insider.gg/itemPics/large/toppers/ivy_cap.e185.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/jack_in_the_box", name: "Jack-in-the-Box", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/jack_in_the_box", image: "https://img.rl.insider.gg/itemPics/large/toppers/jack_in_the_box.cd4c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/latte", name: "Latte", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/latte", image: "https://img.rl.insider.gg/itemPics/large/toppers/latte.1727.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/light_bulb", name: "Light Bulb", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/light_bulb", image: "https://img.rl.insider.gg/itemPics/large/toppers/light_bulb.6c0d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bow", name: "Little Bow", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_bow", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bow.ee1b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_bunny", name: "Little Bunny", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_bunny", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_bunny.724d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_cow", name: "Little Cow", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_cow", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_cow.ca09.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_dog", name: "Little Dog", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_dog", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_dog.4abc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_elephant", name: "Little Elephant", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_elephant", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_elephant.5cc9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_owl", name: "Little Owl", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_owl", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_owl.a2d2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/little_sloth", name: "Little Sloth", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/little_sloth", image: "https://img.rl.insider.gg/itemPics/large/toppers/little_sloth.cea1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/locomotive", name: "Locomotive", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/locomotive", image: "https://img.rl.insider.gg/itemPics/large/toppers/locomotive.6969.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mlb_all_star_2019", name: "MLB All-Star 2019", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mlb_all_star_2019", image: "https://img.rl.insider.gg/itemPics/large/toppers/mlb_all_star_2019.6262.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mariachi_hat", name: "Mariachi Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mariachi_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/mariachi_hat.c6f6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mouse_trap", name: "Mouse Trap", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mouse_trap", image: "https://img.rl.insider.gg/itemPics/large/toppers/mouse_trap.355f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mr_meeseeks", name: "Mr. Meeseeks", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/mr_meeseeks", image: "https://img.rl.insider.gg/itemPics/large/toppers/mr_meeseeks.21c4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/palm_tree", name: "Palm Tree", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/palm_tree", image: "https://img.rl.insider.gg/itemPics/large/toppers/palm_tree.d9e3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/paper_boat", name: "Paper Boat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/paper_boat", image: "https://img.rl.insider.gg/itemPics/large/toppers/paper_boat.6105.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/party_hat", name: "Party Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/party_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/party_hat.4b4b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/perriot", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.823c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon", name: "Pigeon", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon.f880.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.8e88.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pizza_topper", name: "Pizza Topper", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/pizza_topper", image: "https://img.rl.insider.gg/itemPics/large/toppers/pizza_topper.30c2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/plunger", name: "Plunger", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/plunger", image: "https://img.rl.insider.gg/itemPics/large/toppers/plunger.6d87.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/police_hat", name: "Police Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/police_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/police_hat.fa93.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.e15b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/portal_cake", name: "Portal - Cake", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/portal_cake", image: "https://img.rl.insider.gg/itemPics/large/toppers/portal_cake.2f05.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/propellerhead", name: "Propellerhead", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/propellerhead", image: "https://img.rl.insider.gg/itemPics/large/toppers/propellerhead.5e2b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/rainbow", name: "Rainbow", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/rainbow", image: "https://img.rl.insider.gg/itemPics/large/toppers/rainbow.cd65.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/rasta", name: "Rasta", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/rasta", image: "https://img.rl.insider.gg/itemPics/large/toppers/rasta.a690.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/rhino_horns", name: "Rhino Horns", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/rhino_horns", image: "https://img.rl.insider.gg/itemPics/large/toppers/rhino_horns.7d7e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.2043.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/shark_bite", name: "Shark Bite", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/shark_bite", image: "https://img.rl.insider.gg/itemPics/large/toppers/shark_bite.4887.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/shuriken", name: "Shuriken", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/shuriken", image: "https://img.rl.insider.gg/itemPics/large/toppers/shuriken.68c0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/sombrero", name: "Sombrero", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/sombrero", image: "https://img.rl.insider.gg/itemPics/large/toppers/sombrero.14ff.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.d8a3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stegosaur", name: "Stegosaur", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/stegosaur", image: "https://img.rl.insider.gg/itemPics/large/toppers/stegosaur.e880.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/succulents", name: "Succulents", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/succulents", image: "https://img.rl.insider.gg/itemPics/large/toppers/succulents.e480.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/surfboard", name: "Surfboard", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/surfboard", image: "https://img.rl.insider.gg/itemPics/large/toppers/surfboard.32c1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/swim_ring", name: "Swim Ring", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/swim_ring", image: "https://img.rl.insider.gg/itemPics/large/toppers/swim_ring.eb03.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/taxi_topper", name: "Taxi Topper", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/taxi_topper", image: "https://img.rl.insider.gg/itemPics/large/toppers/taxi_topper.c66f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/tea_shades", name: "Tea Shades", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/tea_shades", image: "/img/itemsLarge/unknown.png")
Toppers.create(valid_status: True, image_uri: "toppers/tiara", name: "Tiara", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/tiara", image: "https://img.rl.insider.gg/itemPics/large/toppers/tiara.c1d8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/toothpaste", name: "Toothpaste", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/toothpaste", image: "https://img.rl.insider.gg/itemPics/large/toppers/toothpaste.7c88.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/top_hat", name: "Top Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/top_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/top_hat.c2bd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/traffic_cone", name: "Traffic Cone", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/traffic_cone", image: "https://img.rl.insider.gg/itemPics/large/toppers/traffic_cone.f551.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/trucker_hat", name: "Trucker Hat", rarity: "Uncommon", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/trucker_hat", image: "https://img.rl.insider.gg/itemPics/large/toppers/trucker_hat.c776.jpg")
