Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/blackwork", name: "Blackwork [Takumi RX-T]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/blackwork", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/blackwork.d37a.jpg")
Decals.create(valid_status: True, image_uri: "decals/mudcat/blockout", name: "Blockout [Mudcat]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mudcat/blockout", image: "https://img.rl.insider.gg/itemPics/large/decals/mudcat/blockout.de40.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/bluster_bar", name: "Bluster Bar [Fennec]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/bluster_bar", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/bluster_bar.d8ec.jpg")
Decals.create(valid_status: True, image_uri: "decals/artemis/cadevco", name: "Cadevco [Artemis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/artemis/cadevco", image: "https://img.rl.insider.gg/itemPics/large/decals/artemis/cadevco.2fff.jpg")
Decals.create(valid_status: True, image_uri: "decals/insidio/chequered_past", name: "Chequered Past [Insidio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/insidio/chequered_past", image: "https://img.rl.insider.gg/itemPics/large/decals/insidio/chequered_past.79f2.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/chitchat", name: "Chitchat [Diestro]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/chitchat", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/chitchat.8790.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/crispi", name: "Crispi [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/crispi", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/crispi.8bc2.jpg")
Decals.create(valid_status: True, image_uri: "decals/endo/cupcake", name: "Cupcake [Endo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/endo/cupcake", image: "https://img.rl.insider.gg/itemPics/large/decals/endo/cupcake.db82.jpg")
Decals.create(valid_status: True, image_uri: "decals/endo/cyrus", name: "Cyrus [Endo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/endo/cyrus", image: "https://img.rl.insider.gg/itemPics/large/decals/endo/cyrus.6082.jpg")
Decals.create(valid_status: True, image_uri: "decals/x_devil_mk2/debugged", name: "Debugged [X-Devil Mk2]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/debugged", image: "https://img.rl.insider.gg/itemPics/large/decals/x_devil_mk2/debugged.f65c.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/draft_racer", name: "Draft Racer [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/draft_racer", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/draft_racer.c573.jpg")
Decals.create(valid_status: True, image_uri: "decals/mudcat/drifter", name: "Drifter [Mudcat]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mudcat/drifter", image: "https://img.rl.insider.gg/itemPics/large/decals/mudcat/drifter.e973.jpg")
Decals.create(valid_status: True, image_uri: "decals/komodo/drop_zone", name: "Drop Zone [Komodo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/komodo/drop_zone", image: "https://img.rl.insider.gg/itemPics/large/decals/komodo/drop_zone.9a5e.jpg")
Decals.create(valid_status: True, image_uri: "decals/endo/dyno", name: "Dyno [Endo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/endo/dyno", image: "https://img.rl.insider.gg/itemPics/large/decals/endo/dyno.8e6e.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/echo_pulse", name: "Echo-Pulse [Centio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/centio/echo_pulse", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/echo_pulse.d1a9.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/euphoria", name: "Euphoria [Jäger 619]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/euphoria", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/euphoria.fa6e.jpg")
Decals.create(valid_status: True, image_uri: "decals/animus_gp/feral", name: "Feral [Animus GP]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/animus_gp/feral", image: "https://img.rl.insider.gg/itemPics/large/decals/animus_gp/feral.1924.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/flagman", name: "Flagman [Centio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/centio/flagman", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/flagman.97eb.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/fornax", name: "Fornax [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/fornax", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/fornax.d89c.jpg")
Decals.create(valid_status: True, image_uri: "decals/komodo/fractal_point", name: "Fractal Point [Komodo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/komodo/fractal_point", image: "https://img.rl.insider.gg/itemPics/large/decals/komodo/fractal_point.501a.jpg")
Decals.create(valid_status: True, image_uri: "decals/komodo/fractured", name: "Fractured [Komodo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/komodo/fractured", image: "https://img.rl.insider.gg/itemPics/large/decals/komodo/fractured.2326.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane_zsr/gobo", name: "Gobo [Octane ZSR]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane_zsr/gobo", image: "https://img.rl.insider.gg/itemPics/large/decals/octane_zsr/gobo.d4b6.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/horus", name: "Horus [Road Hog XL]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/horus", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/horus.10b2.jpg")
Decals.create(valid_status: True, image_uri: "decals/tyranno/hotness", name: "Hotness [Tyranno]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/hotness", image: "https://img.rl.insider.gg/itemPics/large/decals/tyranno/hotness.8e0a.jpg")
Decals.create(valid_status: True, image_uri: "decals/x_devil_mk2/hyper", name: "Hyper [X-Devil Mk2]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/x_devil_mk2/hyper", image: "https://img.rl.insider.gg/itemPics/large/decals/x_devil_mk2/hyper.a938.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout_type_s/hyper_flight", name: "Hyper-Flight [Breakout Type-S]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout_type_s/hyper_flight", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout_type_s/hyper_flight.2a9a.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/inked", name: "Inked [Takumi RX-T]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/inked", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/inked.5aa3.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane_zsr/interceptor", name: "Interceptor [Octane ZSR]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane_zsr/interceptor", image: "https://img.rl.insider.gg/itemPics/large/decals/octane_zsr/interceptor.2ff6.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout_type_s/iris", name: "Iris [Breakout Type-S]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout_type_s/iris", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout_type_s/iris.941b.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/kaze", name: "Kaze [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/kaze", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/kaze.f6ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/artemis/leto_lines", name: "Leto Lines [Artemis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/artemis/leto_lines", image: "https://img.rl.insider.gg/itemPics/large/decals/artemis/leto_lines.e742.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/lozano", name: "Lozano [Diestro]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/lozano", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/lozano.f22c.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/mangatec", name: "MangaTec [Sentinel]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/mangatec", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/mangatec.6fbb.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/maxx", name: "Maxx [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/maxx", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/maxx.71fe.jpg")
Decals.create(valid_status: True, image_uri: "decals/insidio/metro", name: "Metro [Insidio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/insidio/metro", image: "https://img.rl.insider.gg/itemPics/large/decals/insidio/metro.9d90.jpg")
Decals.create(valid_status: True, image_uri: "decals/centio/mint", name: "MiNT [Centio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/centio/mint", image: "https://img.rl.insider.gg/itemPics/large/decals/centio/mint.6993.jpg")
Decals.create(valid_status: True, image_uri: "decals/jackal/midline", name: "Midline [Jackal]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/jackal/midline", image: "https://img.rl.insider.gg/itemPics/large/decals/jackal/midline.8e0a.jpg")
Decals.create(valid_status: True, image_uri: "decals/samurai/midnight_d", name: "Midnight D [Samurai]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/samurai/midnight_d", image: "https://img.rl.insider.gg/itemPics/large/decals/samurai/midnight_d.4aeb.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/monstercat", name: "Monstercat [Octane]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/monstercat", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/monstercat.a103.jpg")
Decals.create(valid_status: True, image_uri: "decals/animus_gp/monza", name: "Monza [Animus GP]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/animus_gp/monza", image: "https://img.rl.insider.gg/itemPics/large/decals/animus_gp/monza.5502.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/motor_monster", name: "Motor Monster [Twinzer]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/motor_monster", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/motor_monster.697c.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/muerto", name: "Muerto [Road Hog XL]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/muerto", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/muerto.b398.jpg")
Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/nbp", name: "NBP [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/nbp", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/nbp.2dc5.jpg")
Decals.create(valid_status: True, image_uri: "decals/animus_gp/necro", name: "Necro [Animus GP]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/animus_gp/necro", image: "https://img.rl.insider.gg/itemPics/large/decals/animus_gp/necro.eded.jpg")
Decals.create(valid_status: True, image_uri: "decals/chikara/ninetails", name: "Ninetails [Chikara]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/chikara/ninetails", image: "https://img.rl.insider.gg/itemPics/large/decals/chikara/ninetails.941f.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/nitty_gritty", name: "Nitty-Gritty [Fennec]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/nitty_gritty", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/nitty_gritty.8c43.jpg")
Decals.create(valid_status: True, image_uri: "decals/guardian/o_h_w", name: "O.H.W. [Guardian]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/guardian/o_h_w", image: "https://img.rl.insider.gg/itemPics/large/decals/guardian/o_h_w.782c.jpg")
Decals.create(valid_status: True, image_uri: "decals/komodo/okapi", name: "Okapi [Komodo]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/komodo/okapi", image: "https://img.rl.insider.gg/itemPics/large/decals/komodo/okapi.d180.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/old_flame", name: "Old Flame [Diestro]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/old_flame", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/old_flame.b862.jpg")
Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/overhaul", name: "Overhaul [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/overhaul", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/overhaul.c1e8.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/party_chan", name: "Party-Chan [Takumi RX-T]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/party_chan", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/party_chan.7e69.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane_zsr/peace", name: "Peace [Octane ZSR]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane_zsr/peace", image: "https://img.rl.insider.gg/itemPics/large/decals/octane_zsr/peace.c5b2.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/playtime", name: "Playtime [Road Hog XL]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/playtime", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/playtime.94a8.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/pro", name: "Pro [Werewolf]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/pro", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/pro.8fba.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus_gt/protractor", name: "Protractor [Dominus GT]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/protractor", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus_gt/protractor.fdc0.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout_type_s/python", name: "Python [Breakout Type-S]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout_type_s/python", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout_type_s/python.7bb6.jpg")
Decals.create(valid_status: True, image_uri: "decals/mudcat/racing_bolt", name: "Racing Bolt [Mudcat]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mudcat/racing_bolt", image: "https://img.rl.insider.gg/itemPics/large/decals/mudcat/racing_bolt.798a.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/radium", name: "Radium [Twinzer]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/radium", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/radium.e2e2.jpg")
Decals.create(valid_status: True, image_uri: "decals/ronin/retrofade", name: "Retrofade [Ronin]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/ronin/retrofade", image: "https://img.rl.insider.gg/itemPics/large/decals/ronin/retrofade.18ae.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/ribbon_hbf", name: "Ribbon HBF [Fennec]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/ribbon_hbf", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/ribbon_hbf.fd17.jpg")
Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/righteous_sun", name: "Righteous Sun [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/righteous_sun", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/righteous_sun.8985.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/roasted", name: "Roasted [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/roasted", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/roasted.91fa.jpg")
Decals.create(valid_status: True, image_uri: "decals/werewolf/shapeshifter", name: "Shapeshifter [Werewolf]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/werewolf/shapeshifter", image: "https://img.rl.insider.gg/itemPics/large/decals/werewolf/shapeshifter.a1a8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout_type_s/shockwave", name: "Shockwave [Breakout Type-S]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout_type_s/shockwave", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout_type_s/shockwave.4c68.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/sideline", name: "Sideline [Sentinel]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/sideline", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/sideline.62f8.jpg")
Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/skullcap", name: "Skullcap [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/skullcap", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/skullcap.ad74.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/skullface", name: "Skullface [Takumi RX-T]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/skullface", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/skullface.b9cc.jpg")
Decals.create(valid_status: True, image_uri: "decals/nimbus/skyrider", name: "Skyrider [Nimbus]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nimbus/skyrider", image: "https://img.rl.insider.gg/itemPics/large/decals/nimbus/skyrider.d6df.jpg")
Decals.create(valid_status: True, image_uri: "decals/twinzer/slimed", name: "Slimed [Twinzer]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/twinzer/slimed", image: "https://img.rl.insider.gg/itemPics/large/decals/twinzer/slimed.c04e.jpg")
Decals.create(valid_status: True, image_uri: "decals/cyclone/sliver", name: "Sliver [Cyclone]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/cyclone/sliver", image: "https://img.rl.insider.gg/itemPics/large/decals/cyclone/sliver.e1fc.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/sooo_fly", name: "Sooo Fly [Diestro]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/sooo_fly", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/sooo_fly.e273.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/space_trip", name: "Space Trip [Road Hog XL]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/space_trip", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/space_trip.676a.jpg")
Decals.create(valid_status: True, image_uri: "decals/artemis/splat", name: "Splat [Artemis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/artemis/splat", image: "https://img.rl.insider.gg/itemPics/large/decals/artemis/splat.aa2b.jpg")
Decals.create(valid_status: True, image_uri: "decals/samurai/star_swash", name: "Star Swash [Samurai]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/samurai/star_swash", image: "https://img.rl.insider.gg/itemPics/large/decals/samurai/star_swash.88df.jpg")
Decals.create(valid_status: True, image_uri: "decals/chikara/stargazer", name: "Stargazer [Chikara]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/chikara/stargazer", image: "https://img.rl.insider.gg/itemPics/large/decals/chikara/stargazer.7166.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/storm_warning", name: "Storm Warning [Jäger 619]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/storm_warning", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/storm_warning.3809.jpg")
Decals.create(valid_status: True, image_uri: "decals/maverick/stripe_racer", name: "Stripe Racer [Maverick]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/maverick/stripe_racer", image: "https://img.rl.insider.gg/itemPics/large/decals/maverick/stripe_racer.afcf.jpg")
Decals.create(valid_status: True, image_uri: "decals/diestro/stuntman", name: "Stuntman [Diestro]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/diestro/stuntman", image: "https://img.rl.insider.gg/itemPics/large/decals/diestro/stuntman.cc8e.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus_gt/sunburst", name: "Sunburst [Dominus GT]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/sunburst", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus_gt/sunburst.ec6e.jpg")
Decals.create(valid_status: True, image_uri: "decals/insidio/supercool", name: "Supercool [Insidio]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/insidio/supercool", image: "https://img.rl.insider.gg/itemPics/large/decals/insidio/supercool.2496.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus_gt/techno", name: "Techno [Dominus GT]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/techno", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus_gt/techno.2510.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/the_summit", name: "The Summit [Jäger 619]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/the_summit", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/the_summit.d514.jpg")
